
> uglify-es@3.1.1 test D:\repos\UglifyJS2
> node test/run-tests.js
    Running test [unsafe_charAt_noop]
    Running test [issue_1649]
    Running test [issue_1760_1]
    Running test [issue_1760_2]
    Running test [delete_expr_1]
    Running test [delete_expr_2]
    Running test [delete_binary_1]
    Running test [delete_binary_2]
    Running test [Infinity_NaN_undefined_LHS]
    Running test [issue_1964_1]
    Running test [issue_1964_2]
    Running test [array_slice_index]
    Running test [string_charCodeAt]
    Running test [issue_2207_1]
    Running test [issue_2207_2]
    Running test [issue_2207_3]
    Running test [issue_2231_1]
    Running test [issue_2231_2]
--- expansions.js
    Running test [expand_arguments]
    Running test [expand_expression_arguments]
    Running test [expand_parameters]
    Running test [avoid_spread_in_ternary]
--- export.js
    Running test [issue_2038_1]
    Running test [issue_2038_2]
    Running test [issue_2126]
    Running test [beautify]
    Running test [issue_2131]
    Running test [issue_2129]
    Running test [async_func]
    Running test [issue_2134_1]
    Running test [issue_2134_2]
    Running test [redirection]
    Running test [keyword_invalid_1]
    Running test [keyword_invalid_2]
    Running test [keyword_invalid_3]
    Running test [keyword_valid_1]
    Running test [keyword_valid_2]
    Running test [keyword_valid_3]
--- expression.js
    Running test [pow]
    Running test [pow_with_number_constants]
    Running test [pow_with_parentheses]
    Running test [pow_with_unary_between_brackets]
--- functions.js
    Running test [non_ascii_function_identifier_name]
    Running test [iifes_returning_constants_keep_fargs_true]
    Running test [iifes_returning_constants_keep_fargs_false]
    Running test [issue_485_crashing_1530]
    Running test [issue_1841_1]
    Running test [issue_1841_2]
    Running test [function_returning_constant_literal]
    Running test [hoist_funs]
    Running test [hoist_funs_strict]
    Running test [issue_203]
    Running test [no_webkit]
    Running test [webkit]
    Running test [issue_2084]
    Running test [issue_2097]
    Running test [issue_2101]
    Running test [inner_ref]
    Running test [issue_2107]
    Running test [issue_2114_1]
    Running test [issue_2114_2]
--- global_defs.js
    Running test [must_replace]
    Running test [keyword]
    Running test [object]
    Running test [expanded]
    Running test [mixed]
    Running test [issue_1801]
    Running test [issue_1986]
    Running test [issue_2167]
--- harmony.js
    Running test [arrow_function_parens]
    Running test [arrow_function_parens_2]
    Running test [typeof_arrow_functions]
    Running test [classes]
    Running test [class_statics]
    Running test [class_name_can_be_mangled]
    Running test [class_name_can_be_preserved]
    Running test [classes_can_have_generators]
    Running test [classes_can_have_computed_generators]
    Running test [classes_can_have_computed_static]
    Running test [class_methods_and_getters_with_keep_quoted_props_enabled]
    Running test [classes_with_expression_as_expand]
    Running test [new_target]
    Running test [number_literals]
    Running test [import_statement]
    Running test [import_all_statement]
    Running test [export_statement]
    Running test [export_default_object_expression]
    Running test [export_default_array]
    Running test [export_default_anon_function]
    Running test [export_default_anon_class]
    Running test [export_module_statement]
    Running test [import_statement_mangling]
    Running test [export_statement_mangling]
    Running test [regression_for_of_const]
    Running test [regression_cannot_destructure]
    Running test [regression_cannot_use_of]
    Running test [fat_arrow_as_param]
    Running test [default_assign]
    Running test [expansion]
    Running test [issue_1613]
    Running test [format_methods]
    Running test [issue_1898]
    Running test [issue_1753]
    Running test [issue_1753_disable]
    Running test [class_extends]
    Running test [class_extends_class]
    Running test [class_extends_function]
    Running test [class_extends_regex]
    Running test [issue_2028]
    Running test [class_expression_statement]
    Running test [class_expression_statement_unused]
    Running test [class_expression_statement_unused_toplevel]
    Running test [export_default_function_decl]
    Running test [export_default_class_decl]
    Running test [object_rest_spread]
    Running test [object_spread_unsafe]
    Running test [array_spread_of_sequence]
    Running test [object_spread_of_sequence]
    Running test [class_name_can_be_preserved_with_reserved]
!!! failed
---INPUT---
{
    function x() {
        class Foo {}
        Foo.bar;
        class Bar {}
        Bar.foo;
    }
    function y() {
        var Foo = class Foo {};
        Foo.bar();
        var Bar = class Bar {};
        Bar.bar();
    }
}
---OUTPUT---
function x(){class Foo{}Foo.bar;class a{}a.foo}function y(){var Foo=class Foo{};Foo.bar();var a=class a{};a.bar()}
---EXPECTED---
function x(){class Foo{}Foo.bar;class s{}s.foo}function y(){var Foo=class Foo{};Foo.bar();var Bar=class Bar{};Bar.bar()}


--- hoist.js
    Running test [hoist_vars]
    Running test [hoist_funs]
    Running test [hoist_no_destructurings]
    Running test [dont_hoist_var_destructurings]
--- hoist_vars.js
    Running test [statements]
    Running test [statements_funs]
    Running test [sequences]
    Running test [sequences_funs]
    Running test [issue_2295]
--- html_comments.js
    Running test [html_comment_in_expression]
    Running test [html_comment_in_less_than]
    Running test [html_comment_in_left_shift]
    Running test [html_comment_in_right_shift]
    Running test [html_comment_in_zero_fill_right_shift]
    Running test [html_comment_in_greater_than]
    Running test [html_comment_in_greater_than_or_equal]
    Running test [html_comment_in_string_literal]
    Running test [html_comment_after_multiline_comment]
--- if_return.js
    Running test [if_return_1]
    Running test [if_return_2]
    Running test [if_return_3]
    Running test [if_return_4]
    Running test [if_return_5]
    Running test [if_return_6]
    Running test [if_return_7]
    Running test [if_return_8]
    Running test [issue_1089]
    Running test [issue_1437]
    Running test [issue_1437_conditionals]
    Running test [issue_512]
    Running test [issue_1317]
    Running test [issue_1317_strict]
--- issue-1001.js
    Running test [parenthesis_strings_in_parenthesis]
--- issue-1034.js
    Running test [non_hoisted_function_after_return]
    Running test [non_hoisted_function_after_return_2a]
    Running test [non_hoisted_function_after_return_2b]
    Running test [non_hoisted_function_after_return_strict]
    Running test [non_hoisted_function_after_return_2a_strict]
    Running test [non_hoisted_function_after_return_2b_strict]
--- issue-1041.js
    Running test [const_declaration]
    Running test [const_pragma]
    Running test [not_const]
--- issue-1043.js
    Running test [issue_1043]
--- issue-1044.js
    Running test [issue_1044]
--- issue-1052.js
    Running test [multiple_functions]
    Running test [single_function]
    Running test [deeply_nested]
    Running test [not_hoisted_when_already_nested]
    Running test [defun_if_return]
    Running test [defun_hoist_funs]
    Running test [defun_else_if_return]
--- issue-1105.js
    Running test [with_in_global_scope]
    Running test [with_in_function_scope]
    Running test [compress_with_with_in_other_scope]
    Running test [with_using_existing_variable_outside_scope]
    Running test [check_drop_unused_in_peer_function]
    Running test [Infinity_not_in_with_scope]
    Running test [Infinity_in_with_scope]
    Running test [assorted_Infinity_NaN_undefined_in_with_scope]
    Running test [assorted_Infinity_NaN_undefined_in_with_scope_keep_infinity]
--- issue-12.js
    Running test [keep_name_of_getter]
    Running test [keep_name_of_setter]
    Running test [setter_with_operator_keys]
--- issue-1202.js
    Running test [mangle_keep_fnames_false]
    Running test [mangle_keep_fnames_true]
--- issue-1212.js
    Running test [issue_1212_debug_false]
    Running test [issue_1212_debug_true]
--- issue-126.js
    Running test [concatenate_rhs_strings]
--- issue-1261.js
    Running test [pure_function_calls]
    Running test [pure_function_calls_toplevel]
    Running test [should_warn]
--- issue-1275.js
    Running test [string_plus_optimization]
--- issue-1321.js
    Running test [issue_1321_no_debug]
    Running test [issue_1321_debug]
    Running test [issue_1321_with_quoted]
--- issue-143.js
    Running test [tranformation_sort_order_equal]
    Running test [tranformation_sort_order_unequal]
    Running test [tranformation_sort_order_lesser_or_equal]
    Running test [tranformation_sort_order_greater_or_equal]
--- issue-1431.js
    Running test [level_zero]
    Running test [level_one]
    Running test [level_two]
    Running test [level_three]
--- issue-1443.js
    Running test [unsafe_undefined]
    Running test [keep_fnames]
--- issue-1446.js
    Running test [typeof_eq_undefined]
    Running test [typeof_eq_undefined_ie8]
    Running test [undefined_redefined]
    Running test [undefined_redefined_mangle]
--- issue-1447.js
    Running test [else_with_empty_block]
    Running test [else_with_empty_statement]
    Running test [conditional_false_stray_else_in_loop]
--- issue-1466.js
    Running test [same_variable_in_multiple_for_loop]
    Running test [same_variable_in_multiple_forOf]
    Running test [same_variable_in_multiple_forIn]
    Running test [different_variable_in_multiple_for_loop]
    Running test [different_variable_in_multiple_forOf]
    Running test [different_variable_in_multiple_forIn]
    Running test [more_variable_in_multiple_for]
--- issue-1569.js
    Running test [inner_reference]
--- issue-1588.js
    Running test [screw_ie8]
    Running test [support_ie8]
    Running test [safe_undefined]
    Running test [unsafe_undefined]
    Running test [runtime_error]
--- issue-1609.js
    Running test [chained_evaluation_1]
    Running test [chained_evaluation_2]
--- issue-1639.js
    Running test [issue_1639_1]
    Running test [issue_1639_2]
    Running test [issue_1639_3]
--- issue-1656.js
    Running test [f7]
--- issue-1673.js
    Running test [side_effects_catch]
    Running test [side_effects_else]
    Running test [side_effects_finally]
    Running test [side_effects_label]
    Running test [side_effects_switch]
--- issue-1704.js
    Running test [mangle_catch]
    Running test [mangle_catch_ie8]
    Running test [mangle_catch_var]
    Running test [mangle_catch_var_ie8]
    Running test [mangle_catch_toplevel]
    Running test [mangle_catch_ie8_toplevel]
    Running test [mangle_catch_var_toplevel]
    Running test [mangle_catch_var_ie8_toplevel]
    Running test [mangle_catch_redef_1]
    Running test [mangle_catch_redef_1_ie8]
    Running test [mangle_catch_redef_1_toplevel]
    Running test [mangle_catch_redef_1_ie8_toplevel]
    Running test [mangle_catch_redef_2]
    Running test [mangle_catch_redef_2_ie8]
    Running test [mangle_catch_redef_2_toplevel]
    Running test [mangle_catch_redef_2_ie8_toplevel]
--- issue-1733.js
    Running test [function_iife_catch]
    Running test [function_iife_catch_ie8]
    Running test [function_catch_catch]
    Running test [function_catch_catch_ie8]
--- issue-1750.js
    Running test [case_1]
    Running test [case_2]
--- issue-1770.js
    Running test [mangle_props]
    Running test [numeric_literal]
--- issue-1787.js
    Running test [unary_prefix]
--- issue-1833.js
    Running test [iife_for]
    Running test [iife_for_in]
    Running test [iife_do]
    Running test [iife_while]
    Running test [label_do]
    Running test [label_while]
--- issue-1943.js
    Running test [operator]
    Running test [name]
    Running test [keyword]
    Running test [atom]
--- issue-2001.js
    Running test [export_func_1]
    Running test [export_func_2]
    Running test [export_func_3]
    Running test [export_default_func_1]
    Running test [export_default_func_2]
    Running test [export_default_func_3]
    Running test [export_class_1]
    Running test [export_class_2]
    Running test [export_class_3]
    Running test [export_default_class_1]
    Running test [export_default_class_2]
    Running test [export_default_class_3]
    Running test [export_mangle_1]
    Running test [export_mangle_2]
    Running test [export_mangle_3]
    Running test [export_mangle_4]
    Running test [export_mangle_5]
    Running test [export_mangle_6]
    Running test [export_toplevel_1]
    Running test [export_toplevel_2]
    Running test [export_default_func_ref]
--- issue-203.js
    Running test [compress_new_function]
    Running test [compress_new_function_with_destruct]
    Running test [compress_new_function_with_destruct_arrows]
--- issue-208.js
    Running test [do_not_update_lhs]
    Running test [do_update_rhs]
    Running test [mixed]
--- issue-22.js
    Running test [return_with_no_value_in_if_body]
--- issue-267.js
    Running test [issue_267]
--- issue-269.js
    Running test [issue_269_1]
    Running test [issue_269_dangers]
    Running test [issue_269_in_scope]
    Running test [strings_concat]
--- issue-281.js
    Running test [collapse_vars_constants]
    Running test [modified]
    Running test [ref_scope]
    Running test [safe_undefined]
    Running test [negate_iife_3]
    Running test [negate_iife_3_off]
    Running test [negate_iife_4]
    Running test [negate_iife_5]
    Running test [negate_iife_5_off]
    Running test [issue_1254_negate_iife_true]
    Running test [issue_1254_negate_iife_nested]
    Running test [negate_iife_issue_1073]
    Running test [issue_1288_side_effects]
    Running test [inner_var_for_in_1]
    Running test [issue_1595_3]
    Running test [issue_1758]
    Running test [wrap_iife]
    Running test [wrap_iife_in_expression]
    Running test [wrap_iife_in_return_call]
    Running test [pure_annotation_1]
    Running test [pure_annotation_2]
    Running test [drop_fargs]
    Running test [keep_fargs]
--- issue-368.js
    Running test [collapse]
--- issue-44.js
    Running test [issue_44_valid_ast_1]
    Running test [issue_44_valid_ast_2]
--- issue-59.js
    Running test [keep_continue]
--- issue-597.js
    Running test [NaN_and_Infinity_must_have_parens]
    Running test [NaN_and_Infinity_should_not_be_replaced_when_they_are_redefined]
    Running test [NaN_and_Infinity_must_have_parens_evaluate]
    Running test [NaN_and_Infinity_should_not_be_replaced_when_they_are_redefined_evaluate]
    Running test [beautify_off_1]
    Running test [beautify_off_2]
    Running test [beautify_on_1]
    Running test [beautify_on_2]
    Running test [issue_1724]
    Running test [issue_1725]
--- issue-611.js
    Running test [issue_611]
--- issue-637.js
    Running test [wrongly_optimized]
--- issue-640.js
    Running test [cond_5]
    Running test [dead_code_const_annotation_regex]
    Running test [drop_console_2]
    Running test [drop_value]
    Running test [wrongly_optimized]
    Running test [negate_iife_1]
    Running test [negate_iife_3]
    Running test [negate_iife_3_off]
    Running test [negate_iife_4]
    Running test [negate_iife_5]
    Running test [negate_iife_5_off]
    Running test [issue_1254_negate_iife_true]
    Running test [issue_1254_negate_iife_nested]
    Running test [conditional]
    Running test [limit_1]
    Running test [iife]
--- issue-747.js
    Running test [dont_reuse_prop]
    Running test [unmangleable_props_should_always_be_reserved]
--- issue-751.js
    Running test [negate_booleans_1]
    Running test [negate_booleans_2]
--- issue-782.js
    Running test [remove_redundant_sequence_items]
    Running test [dont_remove_this_binding_sequence]
--- issue-892.js
    Running test [dont_mangle_arguments]
--- issue-913.js
    Running test [keep_var_for_in]
--- issue-926.js
    Running test [template_strings]
--- issue-973.js
    Running test [this_binding_conditionals]
    Running test [this_binding_collapse_vars]
    Running test [this_binding_side_effects]
--- issue-976.js
    Running test [eval_collapse_vars]
    Running test [eval_unused]
    Running test [eval_mangle]
--- issue-979.js
    Running test [issue979_reported]
    Running test [issue979_test_negated_is_best]
--- join-vars.js
    Running test [only_vars]
    Running test [issue_1079_with_vars]
    Running test [issue_1079_with_mixed]
--- labels.js
    Running test [labels_1]
    Running test [labels_2]
    Running test [labels_3]
    Running test [labels_4]
    Running test [labels_5]
    Running test [labels_6]
    Running test [labels_7]
    Running test [labels_8]
    Running test [labels_9]
    Running test [labels_10]
--- loops.js
    Running test [while_becomes_for]
    Running test [drop_if_break_1]
    Running test [drop_if_break_2]
    Running test [drop_if_break_3]
    Running test [drop_if_break_4]
    Running test [drop_if_else_break_1]
    Running test [drop_if_else_break_2]
    Running test [drop_if_else_break_3]
    Running test [drop_if_else_break_4]
    Running test [parse_do_while_with_semicolon]
    Running test [parse_do_while_without_semicolon]
    Running test [keep_collapse_const_in_own_block_scope]
    Running test [keep_collapse_const_in_own_block_scope_2]
    Running test [evaluate]
    Running test [issue_1532]
    Running test [issue_186]
    Running test [issue_186_ie8]
    Running test [issue_186_beautify]
    Running test [issue_186_beautify_ie8]
    Running test [issue_186_bracketize]
    Running test [issue_186_bracketize_ie8]
    Running test [issue_186_beautify_bracketize]
    Running test [issue_186_beautify_bracketize_ie8]
    Running test [issue_1648]
    Running test [do_switch]
    Running test [in_parenthesis_1]
    Running test [in_parenthesis_2]
--- max_line_len.js
    Running test [too_short]
    Running test [just_enough]
--- negate-iife.js
    Running test [negate_iife_1]
    Running test [negate_iife_1_off]
    Running test [negate_iife_2]
    Running test [negate_iife_2_side_effects]
    Running test [negate_iife_3]
    Running test [negate_iife_3_evaluate]
    Running test [negate_iife_3_side_effects]
    Running test [negate_iife_3_off]
    Running test [negate_iife_3_off_evaluate]
    Running test [negate_iife_4]
    Running test [sequence_off]
    Running test [negate_iife_5]
    Running test [negate_iife_5_off]
    Running test [negate_iife_nested]
    Running test [negate_iife_nested_off]
    Running test [negate_iife_issue_1073]
    Running test [issue_1254_negate_iife_false]
    Running test [issue_1254_negate_iife_true]
    Running test [issue_1254_negate_iife_nested]
    Running test [issue_1288]
    Running test [issue_1288_side_effects]
--- new.js
    Running test [new_statement]
    Running test [new_statements_2]
    Running test [new_statements_3]
    Running test [new_with_rewritten_true_value]
    Running test [new_with_many_parameters]
    Running test [new_constructor_with_unary_arguments]
    Running test [call_with_unary_arguments]
    Running test [new_with_unary_prefix]
    Running test [new_with_assignement_expression]
    Running test [dot_parenthesis_1]
    Running test [dot_parenthesis_2]
--- node_version.js
    Running test [eval_let_6]
    Running test [eval_let_4]
    Running test [eval_let_0]
--- numbers.js
    Running test [hex_numbers_in_parentheses_for_prototype_functions]
    Running test [comparisons]
    Running test [evaluate_1]
    Running test [evaluate_2]
    Running test [evaluate_3]
    Running test [evaluate_4]
    Running test [issue_1710]
    Running test [unary_binary_parenthesis]
--- object.js
    Running test [getter_setter]
    Running test [getter_setter_mangler]
    Running test [use_shorthand_opportunity]
    Running test [computed_property_names]
    Running test [computed_property_names_evaluated_1]
    Running test [computed_property_names_evaluated_2]
    Running test [shorthand_properties]
    Running test [concise_methods]
    Running test [concise_methods_with_computed_property]
    Running test [concise_methods_with_computed_property2]
    Running test [concise_methods_with_various_property_names]
    Running test [concise_methods_and_mangle_props]
    Running test [concise_generators]
    Running test [concise_methods_and_keyword_names]
    Running test [getter_setter_with_computed_value]
    Running test [property_with_operator_value]
    Running test [property_with_unprintable]
    Running test [property_with_unprintable_ascii_only]
    Running test [property_with_unprintable_ascii_only_static]
    Running test [methods_and_getters_with_keep_quoted_props_enabled]
    Running test [allow_assignments_to_property_values]
